T,RH,cluster
41.1,15.7,2
41.9,14.8,2
40.9,14.6,2
39.1,16.9,2
36.4,27.3,2
34.9,29.3,2
33.6,26.4,2
32.2,27.6,2
30.5,29.7,2
29.4,35.6,2
29.1,34.8,2
27.7,41.9,2
27.9,41.6,2
27.8,43.7,2
27.4,42.2,2
26.6,42.8,0
26.9,40.3,2
27.0,37.3,2
27.0,35.3,2
27.4,32.0,2
30.5,24.7,2
32.9,20.1,2
33.9,18.4,2
34.4,19.3,2
34.2,19.6,2
33.2,20.4,2
32.4,19.1,2
32.2,17.1,2
31.0,17.1,2
28.3,24.9,2
26.6,30.2,2
24.8,36.8,0
23.7,43.4,0
23.0,46.2,0
22.7,47.7,0
22.2,49.5,0
21.6,51.9,0
22.3,50.4,0
22.4,49.7,0
21.7,52.0,0
21.1,53.2,0
22.0,51.0,0
25.0,41.6,0
26.7,36.4,2
29.1,29.7,2
31.2,23.4,2
32.4,20.5,2
33.3,19.2,2
33.1,16.8,2
33.1,18.3,2
32.4,18.0,2
31.8,18.7,2
30.3,21.4,2
27.2,28.2,2
26.1,33.7,2
24.7,38.8,0
23.4,43.2,0
23.1,44.2,0
22.7,45.3,0
21.6,47.5,0
22.0,45.8,0
20.4,51.3,0
20.6,50.3,0
20.6,50.6,0
21.3,48.8,0
20.4,52.6,0
23.5,44.0,0
25.7,37.9,2
27.9,33.6,2
29.0,28.3,2
29.5,25.9,2
31.8,22.3,2
32.2,20.0,2
32.4,19.3,2
33.0,17.7,2
32.0,19.8,2
29.6,24.1,2
26.9,27.1,2
25.3,30.9,2
24.2,35.9,0
23.2,43.2,0
22.7,43.9,0
21.6,44.0,0
20.7,46.4,0
21.2,46.2,0
22.7,42.3,0
19.9,51.3,0
20.0,51.8,0
18.5,57.4,0
19.6,54.3,0
21.3,49.7,0
21.7,46.3,0
23.4,39.4,0
25.7,33.0,2
28.5,27.3,2
27.0,27.9,2
24.2,36.9,0
26.0,34.9,2
24.8,33.1,2
24.0,36.3,0
23.6,35.5,0
23.6,35.7,0
23.3,34.5,0
22.5,36.8,0
21.3,38.7,0
20.9,39.4,0
19.8,47.7,0
19.3,51.4,0
18.4,53.4,0
18.8,51.1,0
16.3,59.8,1
16.6,56.8,0
16.2,57.4,1
17.3,54.3,0
19.2,48.8,0
21.7,42.4,0
26.4,29.9,2
31.3,19.1,2
33.7,15.4,2
34.5,13.3,2
33.8,13.9,2
30.1,19.4,2
28.3,21.3,2
31.9,18.3,2
32.0,20.1,2
28.9,24.1,2
27.3,27.1,2
26.0,28.5,2
25.2,28.6,2
24.3,31.1,2
23.6,33.8,0
23.0,33.8,0
22.2,38.4,0
20.4,42.6,0
20.5,42.3,0
18.8,49.0,0
18.8,49.4,0
19.9,46.5,0
22.1,41.7,0
24.0,36.4,0
30.2,22.8,2
33.4,17.1,2
35.1,15.0,2
34.1,16.0,2
35.7,13.6,2
35.3,13.8,2
32.3,16.7,2
36.0,13.3,2
35.8,13.7,2
32.3,18.4,2
29.7,25.0,2
27.8,26.6,2
26.3,27.3,2
25.3,30.0,2
24.0,34.9,0
23.4,38.6,0
23.5,38.3,0
22.0,42.6,0
21.6,44.0,0
21.4,45.6,0
21.1,47.1,0
21.3,48.4,0
22.9,47.9,0
24.4,45.5,0
27.6,38.0,2
31.1,29.6,2
33.4,24.7,2
35.7,18.9,2
36.2,18.1,2
37.1,17.7,2
36.5,18.1,2
35.5,19.1,2
33.7,20.0,2
30.5,22.7,2
28.7,26.2,2
26.7,28.9,2
25.7,31.6,2
24.5,35.7,0
24.3,36.3,0
23.8,36.9,0
23.7,37.3,0
22.2,40.6,0
21.6,42.2,0
20.3,46.8,0
20.7,45.9,0
20.5,47.7,0
22.4,46.6,0
24.2,48.5,0
28.8,33.0,2
32.8,25.2,2
34.4,19.9,2
36.5,16.7,2
37.5,14.3,2
38.0,15.5,2
38.1,16.5,2
37.3,17.3,2
35.9,17.7,2
32.4,21.5,2
30.3,25.6,2
28.5,27.8,2
26.9,30.5,2
25.7,33.5,2
24.7,36.9,0
23.6,39.2,0
22.2,43.0,0
21.2,45.8,0
21.3,45.9,0
21.6,45.0,0
21.3,46.5,0
21.1,46.9,0
22.8,43.0,0
25.0,38.3,0
30.9,26.9,2
35.1,19.2,2
36.9,17.2,2
39.3,13.9,2
40.3,12.6,2
39.7,13.5,2
41.1,13.1,2
40.1,14.9,2
37.4,17.0,2
34.0,19.2,2
31.7,21.6,2
29.7,24.2,2
27.9,27.6,2
26.8,29.9,2
25.8,33.0,2
26.3,33.1,2
24.3,38.1,0
24.7,36.4,0
23.3,39.5,0
21.1,45.6,0
20.2,48.5,0
21.3,45.5,0
22.6,31.0,0
25.7,34.8,2
31.6,23.8,2
36.3,16.3,2
37.9,15.0,2
39.4,13.7,2
40.2,12.3,2
41.3,11.9,2
41.4,11.8,2
40.1,13.6,2
37.6,16.4,2
33.9,20.3,2
31.6,22.9,2
29.7,24.8,2
29.0,27.0,2
27.9,30.4,2
28.0,30.6,2
26.8,32.3,2
26.6,33.0,2
23.7,38.6,0
22.2,42.8,0
21.2,46.3,0
21.4,46.5,0
22.9,43.0,0
25.2,38.6,0
27.1,34.9,2
32.4,24.8,2
36.8,18.0,2
39.1,16.0,2
39.2,16.4,2
40.5,14.9,2
41.4,13.8,2
40.5,14.9,2
39.6,17.0,2
37.7,19.8,2
34.3,24.2,2
31.7,28.1,2
30.2,30.8,2
29.4,33.0,2
29.2,33.1,2
27.6,36.6,2
27.2,36.9,2
25.4,41.0,0
25.2,41.5,0
23.4,47.4,0
25.1,44.0,0
23.9,46.5,0
24.8,43.2,0
27.0,38.7,2
29.4,33.6,2
34.8,23.4,2
38.1,18.5,2
38.9,18.0,2
39.8,16.0,2
41.7,12.5,2
42.8,12.3,2
41.4,14.2,2
41.3,15.5,2
38.3,19.4,2
34.7,23.3,2
32.6,26.3,2
30.9,29.0,2
30.1,30.2,2
29.0,33.4,2
28.3,36.8,2
27.6,38.2,2
25.8,43.1,0
27.4,39.1,2
26.3,40.9,0
23.3,50.1,0
23.1,49.7,0
24.2,46.4,0
25.8,42.2,0
28.1,37.3,2
33.9,26.8,2
38.0,17.2,2
38.9,15.9,2
40.4,15.0,2
40.1,15.2,2
42.0,14.2,2
42.7,14.4,2
41.6,14.5,2
39.6,18.8,2
36.1,25.5,2
33.3,29.9,2
31.2,33.2,2
30.1,35.8,2
28.9,39.1,2
27.8,43.3,2
26.9,46.1,0
26.4,47.1,0
25.2,51.4,0
23.8,55.4,0
24.9,50.6,0
25.0,49.2,0
24.7,50.9,0
26.4,46.3,0
28.1,42.0,2
34.0,29.9,2
37.3,22.9,2
40.1,19.0,2
42.0,15.8,2
42.8,14.3,2
44.3,13.0,2
44.6,12.6,2
43.4,14.8,2
40.6,18.2,2
37.1,21.3,2
34.5,25.5,2
32.2,30.4,2
30.4,35.4,2
29.4,38.7,2
28.6,38.7,2
27.7,40.5,2
28.0,39.8,2
24.8,48.5,0
25.6,45.8,0
23.6,51.5,0
25.1,46.5,0
24.5,48.3,0
26.6,42.8,0
29.0,37.6,2
34.2,28.5,2
37.3,22.9,2
40.1,17.5,2
42.2,14.6,2
41.9,15.2,2
43.1,13.8,2
42.8,13.8,2
41.1,16.5,2
38.7,20.3,2
35.8,24.1,2
33.1,28.3,2
30.1,33.9,2
29.0,36.6,2
28.5,38.4,2
27.8,39.9,2
27.0,42.8,0
26.4,44.5,0
25.8,46.6,0
25.1,48.5,0
24.6,52.2,0
24.4,50.5,0
25.2,49.1,0
26.6,50.8,0
28.0,46.9,0
32.7,34.5,2
36.6,26.5,2
37.8,26.3,2
38.3,27.1,2
35.4,32.4,2
37.3,28.8,2
36.6,28.2,2
35.1,29.6,2
32.3,33.4,2
29.9,37.9,2
28.2,41.9,2
27.2,45.9,0
27.3,45.7,0
27.0,47.1,0
23.7,69.3,1
23.8,63.5,0
24.7,56.9,0
25.0,53.1,0
24.1,59.6,0
22.5,69.1,1
23.4,64.4,0
24.4,57.9,0
24.5,56.9,0
24.9,54.8,0
27.0,47.4,0
27.6,43.7,2
28.2,42.6,2
29.1,40.8,2
29.8,38.6,2
31.5,34.5,2
31.2,36.3,2
30.0,41.3,2
27.6,47.5,0
28.8,41.3,2
28.5,41.6,2
27.7,43.4,2
27.3,44.1,0
26.9,45.5,0
26.6,47.2,0
26.0,48.0,0
26.2,45.7,0
25.9,46.3,0
25.6,46.8,0
25.3,47.6,0
25.4,48.5,0
26.5,46.3,0
27.9,42.7,2
28.8,38.9,2
31.7,31.5,2
33.9,26.9,2
34.7,26.5,2
35.4,24.8,2
35.2,24.1,2
36.3,22.8,2
35.4,23.8,2
34.6,23.5,2
33.0,28.2,2
32.5,27.9,2
30.5,29.9,2
29.1,33.1,2
28.4,35.8,2
27.7,37.9,2
28.3,35.5,2
27.1,38.6,2
25.8,40.9,0
26.0,40.6,0
24.6,43.4,0
25.1,42.3,0
23.1,48.8,0
24.7,46.8,0
24.6,45.1,0
26.2,38.5,2
29.3,31.0,2
31.2,26.6,2
31.1,26.2,2
31.7,26.4,2
31.7,25.6,2
32.6,22.5,2
32.8,22.2,2
32.4,22.4,2
31.4,22.7,2
28.4,24.7,2
27.7,24.2,2
26.1,28.3,2
25.3,28.4,2
25.2,27.7,2
24.5,28.0,2
23.6,31.9,2
22.8,34.7,0
23.6,33.2,0
20.5,41.2,0
20.6,41.5,0
20.2,42.5,0
20.9,40.4,0
22.4,38.0,0
26.0,29.7,2
31.4,18.6,2
34.2,15.8,2
35.4,15.3,2
34.6,15.5,2
33.9,16.2,2
35.3,15.0,2
36.8,13.7,2
34.4,16.4,2
35.3,16.8,2
32.3,20.7,2
29.6,26.1,2
28.6,27.2,2
27.6,27.4,2
26.3,29.0,2
25.4,30.1,2
24.7,32.1,2
25.7,30.9,2
25.1,32.6,2
23.9,34.4,0
21.4,40.3,0
21.2,41.2,0
21.6,40.9,0
24.0,36.6,0
26.8,29.5,2
31.8,19.4,2
34.4,16.6,2
35.3,16.7,2
36.4,16.8,2
34.8,19.5,2
38.6,16.1,2
38.5,16.5,2
37.4,18.1,2
35.7,19.8,2
32.0,24.9,2
29.7,28.1,2
28.5,32.1,2
27.6,40.5,2
26.3,45.6,0
25.7,46.1,0
25.1,46.3,0
23.5,51.3,0
23.1,52.1,0
23.7,51.2,0
23.0,52.2,0
23.0,49.9,0
23.0,50.9,0
24.4,49.3,0
26.8,46.6,0
32.2,32.6,2
34.8,26.0,2
36.1,24.8,2
37.7,21.8,2
36.9,21.8,2
39.1,18.7,2
39.3,18.9,2
38.2,21.8,2
36.6,23.3,2
33.3,28.7,2
30.9,34.2,2
29.1,38.9,2
28.1,40.3,2
27.0,41.6,2
25.7,46.8,0
25.1,51.1,0
23.7,56.5,0
23.8,55.3,0
23.7,54.6,0
22.6,58.8,0
24.0,53.4,0
25.2,51.0,0
27.3,47.1,0
32.8,33.4,2
36.0,28.0,2
38.5,23.8,2
39.8,20.5,2
38.1,22.0,2
40.0,20.0,2
40.4,19.8,2
39.1,20.7,2
37.3,24.3,2
34.0,30.9,2
31.8,34.5,2
30.1,37.7,2
28.6,42.3,2
27.7,44.6,0
26.6,47.5,0
25.7,50.7,0
25.1,53.9,0
24.8,58.7,0
23.5,63.6,0
24.3,59.4,0
23.3,62.0,0
24.1,63.1,0
25.0,60.7,0
27.3,52.4,0
32.4,37.3,2
35.4,31.3,2
37.4,28.2,2
39.2,20.2,2
38.1,18.5,2
40.2,17.7,2
39.7,19.1,2
38.5,19.8,2
36.6,24.6,2
33.1,32.7,2
30.7,38.7,2
29.5,42.7,2
27.8,52.6,0
27.4,55.5,0
27.3,57.1,0
26.7,60.1,0
26.2,61.6,0
25.5,62.8,0
25.5,61.8,0
25.1,62.4,0
24.6,62.7,0
25.7,58.9,0
27.1,54.4,0
28.4,50.7,0
32.7,36.9,2
34.0,32.7,2
35.6,29.2,2
37.1,25.6,2
36.1,26.4,2
37.9,23.8,2
38.0,22.2,2
36.9,22.7,2
35.5,25.7,2
32.8,32.2,2
30.5,38.2,2
28.8,43.5,2
28.0,46.2,0
27.1,49.4,0
26.4,52.2,0
26.2,52.3,0
27.1,47.4,0
28.0,45.2,0
25.8,50.9,0
27.2,47.2,0
27.0,48.3,0
25.9,51.5,0
27.4,48.6,0
29.1,45.5,2
32.8,36.9,2
34.7,32.1,2
33.7,35.1,2
35.1,32.4,2
35.4,30.9,2
36.5,28.7,2
38.0,24.7,2
37.5,24.4,2
35.5,28.9,2
31.9,37.5,2
30.1,45.0,2
28.8,48.9,0
28.8,48.8,0
28.0,49.0,0
27.5,51.5,0
27.3,51.5,0
26.7,53.3,0
25.9,55.1,0
27.0,51.8,0
26.8,50.9,0
25.0,57.0,0
26.2,52.8,0
28.3,47.6,0
29.9,42.1,2
33.0,35.4,2
35.6,30.6,2
37.1,27.9,2
37.9,25.7,2
37.2,23.6,2
39.1,21.7,2
39.3,22.0,2
38.2,23.8,2
34.0,33.2,2
25.5,58.6,0
27.2,46.0,0
27.6,45.2,0
25.4,52.7,0
26.1,49.4,0
25.0,53.6,0
25.4,52.9,0
25.4,54.4,0
25.4,54.6,0
24.5,57.1,0
22.8,63.7,0
22.6,64.1,0
24.3,58.0,0
26.5,50.4,0
28.1,45.4,0
31.7,36.7,2
35.8,28.7,2
36.8,27.2,2
38.3,24.5,2
34.2,30.8,2
28.7,51.4,0
23.9,69.1,1
21.5,78.8,1
21.6,78.5,1
21.5,78.4,1
20.8,80.9,1
20.7,81.8,1
23.1,70.1,1
22.7,68.4,1
22.1,72.6,1
21.8,74.1,1
21.9,72.8,1
21.7,73.2,1
21.4,75.5,1
21.4,75.5,1
21.9,74.9,1
22.0,75.9,1
22.5,74.9,1
24.5,66.2,0
25.6,61.2,0
29.3,48.4,2
33.5,36.0,2
35.6,29.8,2
33.7,33.4,2
34.1,33.3,2
31.5,43.5,2
32.5,40.6,2
29.8,45.2,2
27.7,49.9,0
26.4,54.6,0
25.5,58.0,0
25.1,59.9,0
24.1,63.5,0
23.8,65.0,0
23.4,64.9,0
24.4,58.6,0
23.3,63.3,0
21.9,67.1,1
23.6,61.2,0
22.6,63.4,0
22.9,62.6,0
23.3,61.8,0
25.4,56.2,0
30.6,41.9,2
33.5,34.0,2
35.5,29.8,2
37.5,24.7,2
35.1,25.2,2
38.1,21.1,2
38.5,21.8,2
36.8,29.5,2
34.9,33.4,2
32.2,37.4,2
29.7,41.7,2
27.7,47.4,0
27.3,49.4,0
26.3,51.3,0
25.7,54.1,0
25.4,55.1,0
24.9,57.3,0
24.1,61.8,0
23.9,61.2,0
23.8,61.3,0
23.4,61.7,0
24.3,58.4,0
25.1,56.6,0
27.3,51.3,0
29.5,45.9,2
27.6,52.4,0
25.4,68.0,0
32.2,40.3,2
31.6,38.9,2
33.0,37.3,2
35.1,32.1,2
35.0,31.1,2
33.8,32.1,2
31.1,38.8,2
29.0,46.1,2
28.1,50.6,0
27.1,54.7,0
26.6,56.4,0
25.8,60.4,0
25.5,61.6,0
24.9,63.5,0
24.3,65.1,0
23.8,65.7,0
23.2,68.0,1
23.2,67.5,1
24.3,63.3,0
25.5,59.7,0
27.7,52.5,0
31.8,38.9,2
32.7,34.1,2
34.3,31.5,2
34.2,31.5,2
33.9,32.3,2
34.4,31.9,2
29.8,41.7,2
28.8,45.9,2
28.2,51.1,0
27.5,54.4,0
27.4,55.0,0
28.1,51.6,0
26.3,56.5,0
24.4,65.0,0
24.4,63.6,0
23.5,67.4,1
23.4,65.7,0
24.5,61.3,0
26.0,55.8,0
28.5,48.5,0
33.6,35.7,2
36.5,28.9,2
39.0,23.7,2
38.8,23.7,2
38.0,24.0,2
40.5,23.3,2
39.8,25.4,2
39.6,23.3,2
38.8,24.7,2
34.7,35.9,2
32.3,43.6,2
30.7,48.1,2
29.5,50.6,0
28.8,52.0,0
28.2,55.0,0
27.2,59.1,0
26.7,60.7,0
26.9,60.3,0
26.4,61.6,0
25.9,63.6,0
26.1,63.7,0
26.8,60.5,0
27.9,56.5,0
29.8,51.1,0
33.6,41.0,2
35.1,38.1,2
36.2,34.9,2
38.0,30.7,2
36.6,30.8,2
38.8,25.4,2
38.7,25.8,2
37.4,29.9,2
36.2,31.1,2
33.8,34.5,2
31.4,40.7,2
30.8,45.0,2
29.4,50.0,0
28.1,54.1,0
27.3,57.8,0
26.7,60.6,0
25.9,64.5,0
25.6,63.5,0
26.7,61.0,0
25.8,64.6,0
26.5,60.6,0
26.4,61.7,0
27.5,60.1,0
29.4,53.1,0
33.4,39.9,2
33.2,39.2,2
34.5,35.1,2
37.1,30.5,2
35.9,32.1,2
37.3,28.0,2
38.1,26.3,2
37.1,27.2,2
35.2,31.2,2
32.1,38.7,2
30.3,45.1,2
29.3,50.2,0
28.6,53.7,0
27.8,57.4,0
27.4,59.4,0
27.2,59.3,0
26.7,61.0,0
26.0,62.7,0
25.4,63.1,0
26.1,60.3,0
25.2,67.1,0
26.0,61.9,0
27.0,57.5,0
30.5,44.4,2
33.4,35.1,2
35.7,29.0,2
35.8,27.7,2
36.3,27.4,2
33.6,28.8,2
35.2,20.5,2
35.0,22.4,2
34.0,25.2,2
32.0,28.2,2
29.4,34.4,2
28.1,41.1,2
26.9,47.5,0
26.6,50.4,0
25.9,52.9,0
25.4,54.6,0
25.1,55.7,0
25.1,55.3,0
25.0,56.0,0
25.2,55.0,0
25.6,53.5,0
24.7,55.9,0
24.0,57.2,0
25.0,53.2,0
28.0,43.4,2
31.6,35.5,2
35.0,29.0,2
35.3,27.6,2
36.2,24.1,2
34.8,24.5,2
38.2,19.6,2
38.9,20.3,2
36.9,27.1,2
35.2,32.1,2
32.0,38.2,2
29.8,41.8,2
28.2,45.9,0
27.1,48.2,0
26.7,49.5,0
26.1,50.8,0
25.7,52.5,0
24.8,55.4,0
23.8,57.5,0
22.4,62.2,0
22.5,61.8,0
22.7,59.2,0
23.0,58.4,0
23.9,56.3,0
26.3,50.1,0
32.1,34.0,2
35.8,25.7,2
38.3,19.8,2
37.3,20.5,2
36.3,18.4,2
36.8,16.9,2
37.9,15.9,2
36.7,17.1,2
33.8,21.9,2
32.6,24.6,2
30.6,28.4,2
29.4,30.5,2
28.4,34.4,2
28.3,34.1,2
27.8,35.2,2
25.3,39.7,0
24.5,41.5,0
24.8,39.8,0
23.3,41.9,0
21.5,45.6,0
21.3,47.0,0
22.2,45.0,0
23.6,40.8,0
27.1,32.4,2
33.4,20.1,2
35.3,17.0,2
37.4,14.7,2
38.6,14.6,2
35.8,17.8,2
38.4,16.4,2
39.7,15.3,2
38.8,15.8,2
35.2,22.3,2
31.7,28.2,2
30.4,30.9,2
29.5,32.1,2
28.0,34.9,2
28.2,36.6,2
26.5,40.7,2
28.3,36.7,2
25.7,43.8,0
24.3,49.0,0
24.3,48.3,0
23.6,49.2,0
22.2,53.9,0
22.5,52.3,0
24.3,47.8,0
27.3,40.7,2
33.3,28.2,2
35.3,23.1,2
36.1,21.3,2
38.5,18.0,2
36.5,20.8,2
38.8,19.1,2
38.8,19.8,2
38.1,19.7,2
36.1,20.7,2
32.8,24.3,2
30.4,29.8,2
29.1,33.6,2
28.6,35.7,2
28.0,36.1,2
25.8,39.5,0
25.1,40.1,0
24.4,42.5,0
23.0,46.2,0
22.5,46.7,0
22.9,45.7,0
23.8,41.8,0
24.4,42.6,0
27.3,36.8,2
29.6,35.4,2
34.6,28.3,2
33.1,32.6,2
33.3,33.1,2
34.6,30.1,2
34.9,29.5,2
35.6,28.5,2
36.4,27.1,2
36.8,26.2,2
36.4,26.8,2
33.3,32.8,2
31.3,39.5,2
29.9,44.7,2
29.1,48.4,0
28.0,52.9,0
27.7,53.0,0
27.7,52.6,0
28.3,49.5,0
28.8,49.0,0
27.7,52.5,0
27.5,53.0,0
27.1,54.4,0
27.6,52.1,0
29.0,48.5,0
31.0,42.9,2
32.5,39.4,2
36.9,30.9,2
36.2,30.6,2
37.7,27.7,2
37.1,27.2,2
39.5,24.3,2
39.9,23.8,2
39.6,24.3,2
37.2,29.1,2
33.9,37.1,2
31.6,43.6,2
30.3,47.3,2
29.8,49.1,2
29.0,51.7,0
28.5,52.1,0
27.7,53.7,0
27.4,53.5,0
28.5,48.7,0
28.9,48.4,0
27.1,54.8,0
26.1,59.0,0
26.7,58.0,0
27.9,54.9,0
29.7,50.5,0
32.2,41.4,2
35.6,32.2,2
35.7,31.4,2
35.5,34.9,2
35.0,35.5,2
35.1,34.6,2
36.8,30.5,2
34.5,34.7,2
33.0,38.1,2
30.8,43.1,2
29.1,46.9,2
28.2,49.8,0
27.5,50.4,0
27.3,49.1,0
26.7,46.7,0
26.0,45.0,0
25.0,47.3,0
25.3,44.3,0
24.3,46.3,0
24.8,43.4,0
24.5,40.6,0
25.7,36.9,2
26.8,35.0,2
28.0,34.9,2
29.0,34.1,2
30.4,30.8,2
32.4,26.3,2
31.0,28.9,2
29.3,33.1,2
26.9,35.2,2
28.1,34.2,2
28.5,29.4,2
27.3,31.0,2
25.4,36.2,2
24.6,38.0,0
24.3,41.6,0
24.9,40.8,0
23.8,44.7,0
22.8,49.8,0
22.8,49.4,0
20.9,57.4,0
20.5,60.6,0
19.6,63.7,1
19.4,64.5,1
18.6,67.4,1
19.6,63.7,1
21.7,56.4,0
25.2,47.4,0
30.4,34.1,2
33.4,25.1,2
35.5,18.2,2
35.1,15.7,2
33.3,17.1,2
36.6,11.8,2
38.3,10.0,2
37.3,10.9,2
34.6,20.0,2
30.4,28.2,2
28.1,34.3,2
26.5,36.6,2
25.7,38.5,2
24.7,41.6,0
23.6,45.4,0
23.4,46.3,0
21.6,51.6,0
21.2,53.3,0
20.6,55.1,0
22.1,49.6,0
21.1,51.6,0
21.8,48.6,0
21.7,49.1,0
25.3,41.7,0
30.3,30.9,2
32.9,24.9,2
34.4,23.5,2
34.3,22.5,2
33.4,21.6,2
36.1,18.4,2
37.3,15.4,2
36.8,16.2,2
34.9,20.9,2
30.8,26.5,2
28.9,28.3,2
27.0,30.7,2
26.6,30.6,2
26.0,33.1,2
24.1,37.9,0
22.2,43.1,0
22.8,41.3,0
21.2,43.8,0
21.7,42.6,0
20.2,47.1,0
20.1,47.8,0
20.6,45.5,0
22.4,41.1,0
25.0,36.6,2
29.9,26.2,2
32.9,21.8,2
35.0,17.9,2
34.6,18.2,2
33.8,22.8,2
36.3,19.5,2
38.3,17.9,2
36.9,20.9,2
33.9,30.0,2
29.8,43.4,2
27.5,50.4,0
27.5,50.4,0
28.1,48.0,0
26.9,49.6,0
26.0,48.0,0
24.9,50.6,0
23.7,53.2,0
24.5,50.9,0
22.9,56.1,0
23.3,55.5,0
23.6,54.2,0
24.9,52.9,0
26.4,50.8,0
28.1,47.4,0
30.2,43.2,2
31.2,41.9,2
33.9,36.0,2
33.9,34.1,2
34.4,30.6,2
35.3,28.5,2
36.3,28.3,2
35.3,29.4,2
32.5,34.1,2
29.1,42.1,2
27.8,35.6,2
27.0,30.0,2
26.3,37.3,2
25.2,40.8,0
24.3,43.3,0
23.3,45.3,0
24.1,44.0,0
23.8,44.8,0
23.0,47.7,0
23.7,46.7,0
19.8,59.3,0
20.0,59.3,0
22.5,48.6,0
19.5,57.0,0
19.6,56.1,0
20.7,53.3,0
24.7,41.8,0
29.9,30.5,2
32.3,27.2,2
34.3,24.5,2
33.4,22.5,2
32.7,22.8,2
34.5,20.5,2
35.9,20.3,2
35.8,23.0,2
33.5,29.0,2
29.8,39.6,2
27.9,43.1,2
27.3,44.5,0
26.0,47.6,0
25.3,52.9,0
24.5,56.3,0
23.5,59.8,0
22.6,62.6,0
21.8,64.6,1
21.0,66.9,1
21.2,66.4,1
21.0,66.5,1
21.3,64.1,1
22.7,58.1,0
25.1,51.8,0
29.5,39.0,2
32.3,31.8,2
33.6,28.9,2
31.9,28.2,2
32.5,25.9,2
34.1,23.4,2
36.2,21.4,2
35.6,22.6,2
33.6,25.7,2
29.9,35.2,2
28.3,39.2,2
27.0,43.0,0
26.2,46.8,0
25.1,51.5,0
24.1,55.3,0
23.8,57.8,0
23.7,56.2,0
24.8,52.2,0
22.9,59.4,0
22.0,62.3,0
21.5,64.0,1
22.6,60.3,0
23.8,56.5,0
25.7,50.6,0
27.8,45.4,0
29.9,39.6,2
31.6,34.7,2
31.5,34.4,2
31.2,35.0,2
33.0,31.4,2
33.8,29.2,2
33.0,29.5,2
32.3,30.2,2
28.4,38.4,2
26.9,43.2,0
26.0,43.6,0
25.0,47.6,0
24.6,50.9,0
24.0,55.6,0
23.5,58.3,0
22.7,60.8,0
24.1,55.5,0
22.5,60.9,0
22.0,64.5,1
22.3,62.9,0
23.1,60.0,0
24.7,55.1,0
27.7,46.1,0
29.8,38.8,2
31.5,32.6,2
31.8,30.5,2
31.4,31.8,2
32.5,28.7,2
33.8,25.8,2
34.5,28.6,2
32.7,33.0,2
31.4,35.4,2
27.7,43.5,2
26.2,47.8,0
25.7,48.7,0
25.2,50.1,0
24.4,53.4,0
23.7,55.4,0
22.8,58.5,0
22.8,58.5,0
22.3,59.7,0
20.8,64.9,1
19.7,66.8,1
19.8,64.3,1
20.6,62.3,1
23.2,54.0,0
26.3,43.1,0
29.1,35.4,2
30.0,31.6,2
32.4,26.3,2
31.3,29.1,2
31.1,28.6,2
33.3,24.4,2
35.5,21.2,2
34.6,22.0,2
33.3,23.6,2
30.0,28.5,2
28.0,33.0,2
27.2,37.4,2
26.6,39.9,2
25.3,41.7,0
24.3,44.7,0
24.4,45.6,0
23.1,49.9,0
22.7,51.3,0
21.8,54.1,0
21.0,56.9,0
21.8,55.5,0
21.6,57.2,0
22.8,54.2,0
26.2,45.0,0
30.8,34.8,2
34.1,28.8,2
35.9,24.7,2
33.7,25.1,2
34.4,24.0,2
36.4,20.3,2
38.7,17.3,2
37.2,18.9,2
36.1,20.0,2
32.8,29.4,2
30.0,35.9,2
28.7,38.2,2
28.1,40.4,2
27.4,41.4,2
26.4,44.0,0
24.9,47.9,0
24.0,50.3,0
25.2,47.9,0
24.2,50.6,0
23.1,55.0,0
22.9,56.2,0
22.0,59.3,0
23.7,54.0,0
26.7,45.7,0
31.4,34.5,2
34.5,28.5,2
36.4,23.6,2
35.1,23.2,2
35.7,22.2,2
37.6,19.6,2
38.8,17.6,2
39.3,16.0,2
37.0,23.6,2
33.2,30.1,2
31.0,33.1,2
29.5,33.4,2
29.1,36.7,2
27.8,40.7,2
26.0,45.3,0
25.8,45.4,0
25.4,45.9,0
25.2,46.4,0
23.0,52.7,0
22.1,54.5,0
22.5,53.6,0
22.0,55.4,0
23.4,51.6,0
26.7,43.0,0
31.3,32.9,2
34.8,27.1,2
38.3,21.5,2
37.1,21.2,2
37.3,20.3,2
38.3,19.3,2
40.7,17.0,2
39.5,18.5,2
36.6,22.6,2
32.8,28.2,2
30.7,30.7,2
30.1,28.7,2
29.7,25.4,2
29.6,24.3,2
28.0,29.1,2
27.2,33.3,2
27.5,30.9,2
27.1,33.3,2
26.4,35.1,2
25.6,37.6,2
25.4,38.6,0
25.5,38.2,2
27.0,34.3,2
29.9,29.6,2
31.9,26.8,2
33.0,23.5,2
34.5,19.3,2
33.2,19.0,2
32.2,20.5,2
32.6,17.5,2
33.0,17.5,2
32.9,17.5,2
31.6,18.0,2
29.3,20.4,2
27.8,24.4,2
27.1,26.9,2
26.3,29.5,2
25.9,32.9,2
25.3,36.9,2
24.8,40.1,0
24.3,42.9,0
24.0,45.5,0
23.9,47.4,0
23.5,49.1,0
23.7,49.2,0
23.6,49.6,0
24.3,45.4,0
26.3,38.3,2
27.6,34.2,2
29.2,29.1,2
29.2,28.6,2
29.4,28.3,2
29.8,28.0,2
30.1,26.7,2
30.1,27.2,2
29.6,27.5,2
29.6,27.7,2
28.0,30.1,2
26.8,33.8,2
25.7,35.8,2
25.4,35.2,2
